ingest:	CDL Development Ingest
submissionDate:	2015-05-06T15:23:42-07:00
batch:	bid-6c6a8edc-792c-481b-884c-90eb2e1e7e6d
job:	jid-0e917d56-577c-46d2-a5b5-c2a6b7bfbe1d
userAgent:	mreyes/test basic auth URL
file:	AbandonedApartment.tif
type:	file
profile:	merritt_content
collection:	ark:/99999/fk4q24532
storageService:	http://store-dev.cdlib.org:35121
storageNode:	9001
notification:	mark.reyes@ucop.edu
suppliedIdentifier:	(:unas)
digestType:	(:unas)
digestValue:	(:unas)
creator:	Halberstadt, Milton
title:	Abandoned Apartment. Boston, Massachusetts, 1936
date:	1936
localIdentifier:	01ad6477-eb2d-4f5b-8f0c-fab0066fec6a
note:	(:unas)
containerValidity:	n/a
assignedIdentifier:	ark:/99999/fk4xw4m06q
retrievedIdentifier:	(:unas)
handlers:	org.cdlib.mrt.ingest.handlers.HandlerInitialize/not-available,org.cdlib.mrt.ingest.handlers.HandlerAccept/not-available,org.cdlib.mrt.ingest.handlers.HandlerVerify/not-available,org.cdlib.mrt.ingest.handlers.HandlerDisaggregate/not-available,org.cdlib.mrt.ingest.handlers.HandlerRetrieve/not-available,org.cdlib.mrt.ingest.handlers.HandlerCorroborate/not-available,org.cdlib.mrt.ingest.handlers.HandlerCharacterize/not-available,org.cdlib.mrt.ingest.handlers.HandlerMinter/not-available,org.cdlib.mrt.ingest.handlers.HandlerDescribe/not-available,org.cdlib.mrt.ingest.handlers.HandlerDocument/not-available,org.cdlib.mrt.ingest.handlers.HandlerDigest/not-available,org.cdlib.mrt.ingest.handlers.HandlerTransfer/not-available,org.cdlib.mrt.ingest.handlers.HandlerNotification/not-available,org.cdlib.mrt.ingest.handlers.HandlerInventoryQueue/not-available,org.cdlib.mrt.ingest.handlers.HandlerCleanup/not-available
